Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Australia,AUS,Control of Corruption: Estimate,CC.EST,1.877356,1.849893,1.923246,1.809628,1.949854,2.028761,1.952358,1.960568,2.010918,2.042482,2.051661,2.032045,2.04471,1.985249,1.785226,1.853722,1.882711,1.816108,1.798351,1.805214,1.825413,1.665165
Australia,AUS,Control of Corruption: Number of Sources,CC.NO.SRC,6,6,6,7,7,7,7,8,8,8,9,10,11,11,11,11,11,11,11,11,11,9
Australia,AUS,Control of Corruption: Percentile Rank,CC.PER.RNK,93.54839,92.78351,93.90863,92.42424,93.93939,96.58537,95.60976,95.12195,95.63107,96.11651,96.17225,95.2381,96.20853,95.7346,93.83886,95.19231,94.71154,93.26923,93.26923,92.78846,94.23077,93.75
Australia,AUS,"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",CC.PER.RNK.LOWER,90.32258,90.72165,91.87817,90.90909,91.41414,91.70731,92.68293,91.70731,91.74757,93.20388,93.77991,93.33334,93.36493,93.36493,90.52132,91.82692,92.30769,92.30769,91.82692,90.86539,91.34615,88.94231
Australia,AUS,"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",CC.PER.RNK.UPPER,99.46236,97.42268,97.96954,95.45454,97.47475,98.04878,98.04878,98.53658,98.54369,98.54369,99.04306,99.04762,99.52607,97.63033,95.7346,95.67308,97.11539,96.63461,96.63461,96.63461,96.63461,95.19231
Australia,AUS,Control of Corruption: Standard Error,CC.STD.ERR,0.2103251,0.1922179,0.2045646,0.1619025,0.1658914,0.1578737,0.1505676,0.1606951,0.173854,0.166047,0.1469911,0.1477767,0.1549407,0.1406376,0.1380194,0.1319616,0.1332538,0.141699,0.1297653,0.138966,0.1484952,0.1513466
Bangladesh,BGD,Control of Corruption: Estimate,CC.EST,-0.9696822,-0.7163028,-1.108687,-1.361227,-1.442822,-1.496538,-1.387597,-1.434258,-1.056078,-1.034565,-1.06978,-1.05741,-1.087299,-0.8498092,-0.8868789,-0.8869365,-0.8084212,-0.8569472,-0.8317032,-0.8999589,-0.9934731,-0.9782742
Bangladesh,BGD,Control of Corruption: Number of Sources,CC.NO.SRC,4,5,7,7,8,10,10,12,13,13,13,14,15,15,14,13,13,12,12,12,12,12
Bangladesh,BGD,Control of Corruption: Percentile Rank,CC.PER.RNK,17.74194,30.92784,10.6599,2.020202,2.020202,1.463415,3.414634,3.414634,13.59223,15.04854,13.8756,14.7619,14.21801,21.32701,20.85308,19.23077,22.11539,18.75,19.23077,16.82692,16.34615,16.82692
Bangladesh,BGD,"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",CC.PER.RNK.LOWER,2.688172,12.8866,2.538071,0,0,0,0,0,5.339806,4.368932,3.827751,3.809524,4.265403,12.32228,11.84834,12.5,13.46154,12.01923,13.46154,11.53846,10.57692,11.05769
Bangladesh,BGD,"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",CC.PER.RNK.UPPER,34.94624,43.81443,26.39594,11.11111,9.090909,9.268292,13.17073,9.268292,21.35922,23.78641,22.96651,21.90476,20.37915,31.27962,28.90995,29.80769,31.73077,31.73077,30.28846,26.92308,25,24.51923
