Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23070,24800,25400,26090,27270,27390,27200,28780,29410,28980,31620,30140,27760,29550,31950,27060,33630,31230,35660,32360,30710,31000,32030,34610,35420,35740,35880,36750,,,
Africa Eastern and Southern,AFE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1603.20428,1633.512188,1543.226092,1571.128891,1588.605912,1685.728665,1763.682792,1822.30519,1824.553575,1841.826477,1904.29732,1960.320162,2024.471579,2077.045709,2195.689146,2344.163632,2501.539355,2676.349866,2771.180905,2796.63887,2907.875176,2992.915127,2982.141316,3096.506498,3263.313683,3288.860411,3368.666456,3448.672901,3540.132713,3589.956043,3454.23646
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1710,1700,1920,2020,2070,2110,2000,2090,2100,2190,2110
Africa Western and Central,AFW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1587.447841,1623.545374,1649.11461,1599.592404,1609.27432,1642.737163,1715.967329,1774.26701,1804.6799,1838.595948,1808.317487,1925.958638,2085.143807,2168.336816,2333.376341,2494.119848,2761.140041,2867.448881,3013.457255,3125.962564,3273.459922,3410.62032,3526.630932,3754.318764,3975.069079,4013.225832,3951.220855,3965.33366,4040.129229,4167.62499,4066.878688
Angola,AGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2990,3310,1630,1490,1260,2350,2420,2830,2820,2640,2790,2910,3380,3470,3780,4310,4730,5350,5580,5840,5950,6130,6810,7130,7680,6960,6730,6860,6550,6370,6020
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,1880,1740,2110,2300,2710,3050,2780,3110,3550,3980,4460,4800,5150,5560,5990,6750,7480,8260,8680,9540,10210,10450,10750,11360,11800,12280,12800,13530,14040,13580
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6979.144455,7558.461541,7965.474663,8200.372133,8303.368974,8450.913411,8711.770894,9001.269907,9528.872582,9592.330557,10190.88559,10395.27301,10244.47973,10623.09162,11690.86608,12348.54843,13274.01735,14002.15582,14723.90804,14526.2474,14942.96475,15370.42635,16398.98153,16373.58715,16126.4592,14516.38279,14048.61866,14572.52681,14907.58877,15109.63988,14476.70316
United Arab Emirates,ARE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103160,101460,96350,99190,102360,99230,97720,89930,80690,68870,64860,67710,69160,70460,73740,65220,64340,67670,68810,70300,
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6880,7760,8560,9410,10030,9790,10370,11260,11650,11280,11310,10900,9540,10580,10860,12030,14460,16130,16970,15830,17440,18770,19150,19650,19250,19700,19860,23000,22470,22080,20210
Armenia,ARM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2550,1290,1480,1630,1870,2050,2240,2390,2510,2740,3090,3580,4180,4810,5680,6720,7960,8790,7530,7880,8310,9740,10440,10490,10370,10950,12540,13250,14470,13080
American Samoa,ASM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10480,11300,11580,12440,13240,12630,13490,14290,14880,15320,15940,15670,15530,16670,17800,19440,22240,24590,24550,21510,20110,19720,18950,18180,18110,17720,18570,18780,20490,21030,18610
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16720,17060,17460,18600,19600,20160,21180,22150,23410,24470,25560,26610,27940,28900,30410,31360,32950,34910,35930,38890,37770,40280,41520,44760,45650,45340,46220,47160,48660,50540,51420
Austria,AUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19510,20550,21290,21740,22620,23550,24490,25300,26510,27170,29130,29310,31000,32030,33700,34940,37700,39340,41660,40930,42390,44600,46500,48050,48860,49370,52680,53660,56530,58940,
Azerbaijan,AZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3280,2650,2350,2400,2560,2820,3030,3220,3590,3970,4430,4820,6000,8190,10120,11780,13120,13950,13710,14980,16230,16850,14370,13430,13510,13790,14410,14300
Burundi,BDI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610,650,650,620,590,550,510,500,530,520,540,530,550,530,550,560,590,610,630,640,660,680,690,740,780,840,800,770,780,790,780
Belgium,BEL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18700,19690,20360,20760,21990,22880,23220,24300,24960,26030,28510,29340,30810,31490,32480,33590,35720,37260,38800,38480,40480,41010,43270,44750,45870,46850,49060,50900,53180,55370,
